0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.9889926,0.8894627,0.91621536,0.99998623,0.8819983,0.8597828,0.64119786,0.06977047,0.9998806,0.999814,0.9999946,0.35485712,0.12948087,0.39152014,0.9993677,0.017106831,0.6309616,0.999993,0.74318683,0.25339803
0.98299485,0.013223797,0.0050279074,0.32687572,0.8783918,0.87261015,0.61831075,0.034008935,0.1491441,0.1328963,0.56258893,0.41207528,0.5509772,0.47159907,0.25263005,0.74374014,0.46204942,0.74415934,0.66588795,0.057070762
0.42198607,0.010762265,0.025724977,0.099250816,0.8503124,0.8913757,0.61466527,0.15193611,0.07266329,0.064257376,0.160532,0.50617087,0.6331832,0.5142811,0.45047724,0.5652314,0.8416188,0.1871686,0.69535655,0.1899413
0.013159603,9.9319965e-05,0.02761913,0.16322596,0.87715054,0.89277077,0.6077671,0.1273139,0.07504721,0.06924681,0.07911077,0.476511,0.22323339,0.4260902,0.4747114,0.61091346,0.6601961,0.07704107,0.7845931,0.14787196
0.9240471,0.8726198,0.86953056,0.46835566,0.6363289,0.86383873,0.615315,0.35794374,0.9983033,0.9950383,0.9541745,0.51288605,0.670243,0.6529052,-0.05313983,0.99832296,0.54042184,0.8981069,0.7800306,0.45399907
0.25183937,0.460547,0.4524915,0.8099528,0.7783488,0.8428972,0.5864748,0.16184832,0.88716096,0.9007263,0.9459216,0.46053106,0.44980687,0.62998503,-0.028799137,0.9963888,0.55978197,0.9203868,0.7885474,0.24754913
0.016766142,0.017399987,0.030601742,0.9140269,0.47545314,0.89973295,0.7056687,0.5129376,0.09954917,0.071350716,0.92362934,0.64625,0.27976575,0.629011,0.526158,0.72149634,0.79482543,0.3274356,0.97365344,0.5830591
0.007959262,0.045947023,0.034769595,0.23113854,0.8646236,0.8371059,0.59184307,0.08249413,0.22034666,0.2055487,0.5897025,0.41449916,0.17101467,0.5257145,0.24185307,0.749016,0.6176505,0.74661833,0.7121678,0.102960646
0.60908407,0.9026189,0.95052725,0.9126231,0.8422603,0.9648096,0.6205498,0.013177467,0.9999758,0.9999023,0.9984177,0.31651035,-0.047313593,0.48377383,0.9998659,0.025591513,0.47933233,0.99999857,0.67966646,0.2229967
0.012967351,0.004510994,0.02192222,0.18323687,0.93078136,0.84767133,0.589311,0.078435324,0.08072408,0.07422579,0.1565438,0.4387848,-0.1020803,0.43799338,0.45026922,0.62067217,0.6645004,0.18449089,0.7811447,0.08998389
0.85940397,0.8686093,0.9026173,0.629277,0.7927219,0.9660198,0.6704056,0.15220055,0.99991864,0.999519,0.9953353,0.38790464,0.6177384,0.5755188,0.99996644,0.04873622,0.52023435,0.99999833,0.83291334,0.2404916
0.013024588,0.00020674616,0.028410684,0.16339666,0.8780497,0.89109886,0.6091243,0.12722598,0.07507015,0.06922699,0.07968056,0.4759801,0.20288561,0.42779163,0.47667947,0.61401325,0.6660787,0.076353766,0.78941005,0.14822868
0.5872725,0.9370584,0.9619645,0.9988259,0.77983314,0.96033746,0.6461172,0.13333285,0.99999285,0.9999621,0.9999611,0.38168323,0.0470278,0.49022517,0.9999304,0.019115675,0.5816608,0.9999993,0.8021538,0.3026433
0.0027677757,0.027315583,0.006972587,0.48740816,0.72181755,0.87379676,0.62587804,0.25090894,0.08777386,0.058658645,0.6021467,0.47363448,0.17463136,0.5774087,0.48523822,0.6599851,0.6537802,0.2410502,0.9062538,0.31595522
0.09288539,0.6641729,0.69081354,0.99860734,0.78524756,0.86702746,0.59639496,0.1731671,0.9958619,0.993958,0.99964076,0.3545729,0.24766682,0.40651068,0.9954996,0.030994372,0.61120164,0.99935496,0.7878334,0.2552824
0.012754132,0.00042192635,0.029996162,0.16373853,0.87983227,0.8876757,0.6118323,0.12704988,0.075116105,0.0691873,0.080821805,0.47491562,0.16161169,0.43119064,0.48060742,0.62016594,0.6776168,0.074976794,0.79877377,0.1489431
0.31062892,0.5100663,0.51523364,0.41430423,0.7430562,0.8211289,0.58974373,0.22565341,0.94799995,0.93004066,0.8723185,0.45139056,0.34673506,0.58609253,0.010348606,0.9338166,0.55177337,0.85108966,0.74082106,0.27303922
-0.0001257062,0.059530966,0.033644624,0.7624692,0.8466342,0.7930503,0.54722434,0.11219168,0.4629212,0.45299414,0.8673809,0.29775003,0.2615589,0.39221695,0.8771009,0.055131298,0.6141623,0.86167675,0.63134146,0.11148154
0.7226691,0.95245945,0.9618987,0.9999998,0.72930396,0.9205214,0.6768213,0.22157128,0.9999936,0.9999778,0.99999976,0.39131254,0.18160783,0.46344683,0.99985766,0.022941682,0.6408974,0.99999934,0.8658425,0.37633628
0.89294696,-0.0015955088,0.02717894,0.10138781,0.83594716,0.8945012,0.58445734,0.1416857,0.0702219,0.06730028,0.099482104,0.50200903,0.60698664,0.48632026,0.48063645,0.56587803,0.78824353,0.1372179,0.7406123,0.16612335
0.9978516,0.70179206,0.79321,0.6529312,0.9205442,0.92324126,0.6206406,-0.038279373,0.99804425,0.995759,0.97723633,0.32977724,0.29176804,0.43533322,0.9990859,0.023628455,0.53659046,0.99993545,0.65104914,0.092419416
0.99999714,0.0697935,0.020527035,0.8141697,0.96733004,0.75975704,0.6465751,0.20112595,0.08401041,0.03880977,0.9609895,0.341339,0.15571867,0.58447254,0.49187058,0.63722706,0.91726774,0.34509552,0.83105767,0.18845116
0.012754132,0.00042192635,0.029996162,0.16373853,0.87983227,0.8876757,0.6118323,0.12704988,0.075116105,0.0691873,0.080821805,0.47491562,0.16161169,0.43119064,0.48060742,0.62016594,0.6776168,0.074976794,0.79877377,0.1489431
0.76646906,0.22587009,0.23879781,0.6303916,0.83759385,0.85635334,0.59963334,0.088903815,0.7070772,0.7673727,0.8886365,0.47496894,0.4785977,0.5984032,-0.023119383,0.976398,0.55871224,0.94414353,0.7287176,0.15788266
0.40897906,0.60055166,0.6573152,0.38750565,0.7869226,0.93798333,0.59807116,0.18668038,0.9937268,0.9810002,0.9425988,0.34989697,0.50411505,0.47436565,0.9982415,0.040147357,0.5522336,0.9990241,0.8086662,0.21763435
0.50086355,0.11049185,0.07400977,0.9153999,0.83994305,0.8504274,0.6097096,0.084272556,0.43442893,0.5433443,0.9213096,0.5026889,0.41787744,0.59947795,-0.016099552,0.92480415,0.54770213,0.97482187,0.6997127,0.11392384
0.020535994,0.24046719,0.22166634,0.96036196,0.8040069,0.7865834,0.57233715,0.13137218,0.8161713,0.8194161,0.9795257,0.30766273,0.24999073,0.3945985,0.9438531,0.036969323,0.5728172,0.96269625,0.7194075,0.15033205
0.98525614,0.5880656,0.6335876,0.99908245,0.89890146,0.7919751,0.59728235,0.03794349,0.98755544,0.9873201,0.99946207,0.31533012,0.24160345,0.35327902,0.99110883,0.023667736,0.6181334,0.9991706,0.6796855,0.14948463
0.014936059,0.004744094,0.02736377,0.14759763,0.8692264,0.8855748,0.608329,0.13676432,0.072515376,0.068556644,0.069657,0.48028252,0.26097128,0.44488043,0.48967505,0.5843736,0.7246905,0.061241064,0.7807405,0.16102213
0.36855626,0.00052196527,0.023281688,0.16271295,0.8952127,0.9068128,0.5777234,0.10474825,0.071822934,0.069164075,0.04768732,0.49019918,0.45877814,0.39058354,0.44671467,0.5791256,0.6218505,0.06987541,0.6913604,0.124366105
0.011348584,0.0028688298,0.020268919,0.1877827,0.90322995,0.86783123,0.59715664,0.10180644,0.07885965,0.07144381,0.08613155,0.44615698,0.039430607,0.40264308,0.45962134,0.6133114,0.61146516,0.08211532,0.77753747,0.11450983
0.9999871,-0.010088708,0.02221668,0.26646882,0.9561584,0.85061055,0.5959887,0.0623126,0.0848968,0.05938269,0.50128525,0.4666528,0.3794375,0.52024454,0.5398702,0.56672376,0.8755412,0.26492575,0.75691247,0.103706695
0.014450919,0.0018309576,0.023568101,0.18887943,0.91874915,0.85455936,0.5960115,0.08420034,0.0775219,0.07081895,0.105736,0.43911546,-0.028878763,0.4054239,0.44931525,0.6172115,0.6578905,0.10129185,0.7682073,0.099103846
0.85872716,0.9174981,0.9510803,0.9987838,0.8374274,0.945458,0.6466015,0.047534306,0.9999795,0.99992347,0.9999379,0.33895546,0.025324501,0.4615811,0.99988335,0.023178255,0.5602651,0.9999989,0.7509011,0.2254918
0.008411053,0.009786177,-0.00012778491,0.2026814,0.8918505,0.83446646,0.57572097,0.07187935,0.080966346,0.06268959,0.31994483,0.3914497,0.16911232,0.45112363,0.3664405,0.61149627,0.64244825,0.26374742,0.69772524,0.08598504
0.999785,0.08674145,0.06214176,0.950974,0.9220609,0.80597687,0.65203476,-0.017335586,0.224291,0.28386328,0.9135349,0.40180725,0.5655258,0.45933264,0.24579935,0.806749,0.48029757,0.78080523,0.6103478,0.0151837645
0.14778134,0.9618942,0.9584211,0.9998433,0.38524356,0.91127926,0.6436975,0.56789696,0.999987,0.9999316,0.9999703,0.43630043,0.14426473,0.5110933,0.9957276,0.012333959,0.6173497,0.9992169,0.8809327,0.6355218
0.008880992,0.36850488,0.36141,0.8875587,0.797879,0.863115,0.5726517,0.13372028,0.8654721,0.9055165,0.9553245,0.5153898,0.34669688,0.6367775,-0.050445676,0.9943153,0.58342636,0.98188,0.74473625,0.23620889
0.7334938,0.17748277,0.16981044,0.9507142,0.8596576,0.7743014,0.56340486,0.0878155,0.7067315,0.7096189,0.9699194,0.28412223,0.2776642,0.36365482,0.9294323,0.042723805,0.585088,0.94993836,0.65818554,0.11197488
0.99994487,0.86186284,0.90010506,0.9999765,0.94128966,0.83312744,0.6558799,-0.06626454,0.9997333,0.9996146,0.9999873,0.32796013,0.24437246,0.35404527,0.99914205,0.0142343715,0.58999324,0.9999919,0.659183,0.15520163
0.5320532,0.0065183416,0.0008517576,0.19678432,0.8579628,0.8755644,0.56928456,0.09563353,0.076957464,0.063089326,0.26983604,0.42993256,0.5030655,0.43350756,0.3777419,0.60487425,0.55736786,0.23758946,0.67747223,0.105204046
0.59824103,0.26274642,0.25442466,0.7866559,0.8424665,0.8555043,0.59718484,0.07497905,0.7081226,0.8005733,0.9161908,0.45714033,0.39514595,0.59452534,-0.0116403205,0.99243796,0.5775375,0.93678766,0.74815327,0.16479549
0.018922148,0.004825035,0.01815959,0.16929474,0.8748038,0.88621026,0.58855474,0.118170895,0.07396204,0.06816495,0.1132408,0.46514538,0.30084696,0.42336532,0.45537165,0.58550835,0.65924644,0.09779387,0.74226165,0.13598962
0.12254226,0.67154443,0.71577424,0.99698484,0.8212514,0.8677239,0.57891774,0.15936847,0.9962438,0.9947961,0.99938977,0.33892593,0.15742987,0.40000987,0.9952235,0.027372278,0.63834953,0.99938405,0.7551542,0.25949144
0.16815563,0.47951755,0.5601422,0.9524369,0.8259687,0.887816,0.5805883,0.07766109,0.98592806,0.97898215,0.9913134,0.32034692,0.2360761,0.41681898,0.99428326,0.034969304,0.57722914,0.99896806,0.7252357,0.14573361
0.01681319,0.02337254,0.029178634,0.89384264,0.52208686,0.8997493,0.6901091,0.46354464,0.09803599,0.07088163,0.90973085,0.62251973,0.24688238,0.6320471,0.5312813,0.71610004,0.74018306,0.32699367,0.9713882,0.5473272
0.6207594,0.0013752367,0.0191594,0.16201496,0.8988091,0.9067913,0.57397735,0.09690925,0.07360014,0.0685442,0.033891186,0.48562068,0.5055754,0.38362694,0.44559315,0.56783044,0.59668523,0.059658997,0.6762902,0.11915802
0.9403961,0.966556,0.9670736,0.42983863,0.27602854,0.92694277,0.65794015,0.6080981,0.9999859,0.9995534,0.9886192,0.45273566,0.69065666,0.55832684,0.99832267,0.00093423546,0.4864403,0.9949274,0.87283427,0.5954349
0.07261029,0.015589042,0.002815783,0.20730914,0.8203667,0.8565789,0.59898096,0.12770167,0.07560163,0.061460786,0.3976056,0.42657423,0.39428186,0.5047456,0.3700261,0.6402586,0.666967,0.32077375,0.7437362,0.1433914
